source_stage,file,path
semantic_pass_cross_domain_stage10,43fc6d_challenge_preview_01_33028A2F_33428A2F.pss,/mnt/data/semantic_pass_cross_domain_stage10/clean_media/43fc6d_challenge_preview_01_33028A2F_33428A2F.pss
semantic_pass_cross_domain_stage12,43fc6d_43fc6d_challenge_preview_01_33028A2F_33428A2F.pss,/mnt/data/semantic_pass_cross_domain_stage12/clean_media/43fc6d_43fc6d_challenge_preview_01_33028A2F_33428A2F.pss
semantic_pass_cross_domain_stage12,43fc6f_challenge_preview_01_328C4A2B_32E14A2B.pss,/mnt/data/semantic_pass_cross_domain_stage12/clean_media/43fc6f_challenge_preview_01_328C4A2B_32E14A2B.pss
semantic_pass_cross_domain_stage12,43fc6f_challenge_preview_02_34670A3F_34B18A3F.pss,/mnt/data/semantic_pass_cross_domain_stage12/clean_media/43fc6f_challenge_preview_02_34670A3F_34B18A3F.pss
semantic_pass_cross_domain_stage12,43fc6f_challenge_preview_03_34B5CA43_350B4A43.pss,/mnt/data/semantic_pass_cross_domain_stage12/clean_media/43fc6f_challenge_preview_03_34B5CA43_350B4A43.pss
semantic_pass_cross_domain_stage12,43fc6f_menu_background_01_39B31E38_3A389E38.pss,/mnt/data/semantic_pass_cross_domain_stage12/clean_media/43fc6f_menu_background_01_39B31E38_3A389E38.pss
semantic_pass_cross_domain_stage14,43fc67_challenge_preview_01_33A18A37_33E18A37.pss,/mnt/data/semantic_pass_cross_domain_stage14/clean_media/43fc67_challenge_preview_01_33A18A37_33E18A37.pss
semantic_pass_cross_domain_stage14,43fc67_menu_background_segment_01_39A35E38_39E35E38.pss,/mnt/data/semantic_pass_cross_domain_stage14/clean_media/43fc67_menu_background_segment_01_39A35E38_39E35E38.pss
semantic_pass_cross_domain_stage14,43fc67_menu_background_segment_02_39A09E38_39E09E38.pss,/mnt/data/semantic_pass_cross_domain_stage14/clean_media/43fc67_menu_background_segment_02_39A09E38_39E09E38.pss
semantic_pass_cross_domain_stage15,43fc67_challenge_preview_01_33A18A37_33A18A37.pss,/mnt/data/semantic_pass_cross_domain_stage15/clean_media/43fc67_challenge_preview_01_33A18A37_33A18A37.pss
semantic_pass_cross_domain_stage15,43fc67_menu_background_segment_01_39A35E38_39A35E38.pss,/mnt/data/semantic_pass_cross_domain_stage15/clean_media/43fc67_menu_background_segment_01_39A35E38_39A35E38.pss
semantic_pass_cross_domain_stage15,43fc67_menu_background_segment_02_39A09E38_39A09E38.pss,/mnt/data/semantic_pass_cross_domain_stage15/clean_media/43fc67_menu_background_segment_02_39A09E38_39A09E38.pss
semantic_pass_cross_domain_stage18,43fc98_track_menu_preview_01_307EF1CE_30AEF1CE.pss,/mnt/data/semantic_pass_cross_domain_stage18/clean_media/43fc98_track_menu_preview_01_307EF1CE_30AEF1CE.pss
semantic_pass_cross_domain_stage19,43fc98_track_menu_preview_01_trimmed_30970E12_30AEF1CE.pss,/mnt/data/semantic_pass_cross_domain_stage19/clean_media/43fc98_track_menu_preview_01_trimmed_30970E12_30AEF1CE.pss
semantic_pass_cross_domain_stage22,43fc7f_track_menu_preview_01_trimmed_37DA6B3E_3802EA40.pss,/mnt/data/semantic_pass_cross_domain_stage22/clean_media/43fc7f_track_menu_preview_01_trimmed_37DA6B3E_3802EA40.pss
semantic_pass_cross_domain_stage25,43fc9a_challenge_preview_01_34CDEFFC_34F9EFFC.pss,/mnt/data/semantic_pass_cross_domain_stage25/clean_media/43fc9a_challenge_preview_01_34CDEFFC_34F9EFFC.pss
semantic_pass_cross_domain_stage25,43fc9a_track_menu_preview_01_3723B540_374FB540.pss,/mnt/data/semantic_pass_cross_domain_stage25/clean_media/43fc9a_track_menu_preview_01_3723B540_374FB540.pss
semantic_pass_cross_domain_stage27,43fc7d_challenge_preview_01_353BD848_3565D848.pss,/mnt/data/semantic_pass_cross_domain_stage27/clean_media/43fc7d_challenge_preview_01_353BD848_3565D848.pss
semantic_pass_cross_domain_stage27,43fc7d_track_menu_preview_01_376AD347_3794D347.pss,/mnt/data/semantic_pass_cross_domain_stage27/clean_media/43fc7d_track_menu_preview_01_376AD347_3794D347.pss
semantic_pass_cross_domain_stage29,43fc9b_track_menu_preview_01_36A448D2_36CE48D2.pss,/mnt/data/semantic_pass_cross_domain_stage29/clean_media/43fc9b_track_menu_preview_01_36A448D2_36CE48D2.pss
semantic_pass_cross_domain_stage29,43fc9b_track_menu_preview_02_trimmed.pss,/mnt/data/semantic_pass_cross_domain_stage29/clean_media/43fc9b_track_menu_preview_02_trimmed.pss
semantic_pass_cross_domain_stage31,43fc7b_track_menu_preview_01_36A6025A_36D2025A.pss,/mnt/data/semantic_pass_cross_domain_stage31/clean_media/43fc7b_track_menu_preview_01_36A6025A_36D2025A.pss
semantic_pass_cross_domain_stage36,43fc85_track_menu_preview_01_trimmed_36FA6B11_37191A00.pss,/mnt/data/semantic_pass_cross_domain_stage36/clean_media/43fc85_track_menu_preview_01_trimmed_36FA6B11_37191A00.pss
