relpath,size_bytes
build_stage41.py,119
candidate_media/43fc86_stage41_rank01_pos028_34FD27FB_34FFE7FB.pss,180224
candidate_media/43fc86_stage41_rank02_pos01c_3625B5A0_362875A0.pss,180224
candidate_media/43fc86_stage41_rank03_pos094_36AA429B_36AD029B.pss,180224
candidate_media/43fc86_stage41_rank04_pos020_2436F4D6_2439B4D6.pss,180224
candidate_media/43fc86_stage41_rank05_pos01c_30B67AE2_30B93AE2.pss,180224
candidate_media/43fc86_stage41_rank06_pos094_350D5479_35101479.pss,180224
candidate_media/43fc86_stage41_rank07_pos008_23858764_23884764.pss,180224
contact_sheets/43fc86_stage41_rank01_pos028_34FD27FB_34FFE7FB.png,127508
contact_sheets/43fc86_stage41_rank02_pos01c_3625B5A0_362875A0.png,123814
contact_sheets/43fc86_stage41_rank03_pos094_36AA429B_36AD029B.png,131866
contact_sheets/43fc86_stage41_rank05_pos01c_30B67AE2_30B93AE2.png,127936
contact_sheets/43fc86_stage41_rank06_pos094_350D5479_35101479.png,107122
manifests/43fc86_stage41_branch_cluster_summary.csv,31
manifests/43fc86_stage41_candidate_exports.csv,1629
manifests/43fc86_stage41_domain_hits.csv,5210
manifests/43fc86_stage41_family_hint_matches.csv,1384
manifests/43fc86_stage41_field_scorer.csv,5481
manifests/stage41_bundle_manifest.csv,1367
manifests/stage41_next_step_recommendations.csv,295
manifests/stage41_reference_atlas_catalog.csv,1294
manifests/stage41_secondary_candidate_bundle_catalog.csv,1093
manifests/stage41_tng_integrity_check.csv,146
stage41_report.txt,495
