relative_path,size_bytes
_tmp_probe.pss,180224
candidate_media/43fcc7_stage45_rank01_pos008_0A0F3BBC_0A11FBBC.pss,180224
candidate_media/43fcc7_stage45_rank02_pos028_37526070_37552070.pss,180224
candidate_media/43fcc7_stage45_rank03_pos136_3756216A_3758E16A.pss,180224
candidate_media/43fcc7_stage45_rank04_pos148_0D404123_0D430123.pss,180224
candidate_media/43fcc7_stage45_rank05_pos164_1D9F99DB_1DA259DB.pss,180224
candidate_media/43fcc7_stage45_rank06_pos148_1C3F5203_1C421203.pss,180224
candidate_media/43fcc7_stage45_rank07_pos140_04B0B6A5_04B376A5.pss,180224
contact_sheets/43fcc7_stage45_rank01_pos008_0A0F3BBC_0A11FBBC.png,1124
contact_sheets/43fcc7_stage45_rank02_pos028_37526070_37552070.png,271502
contact_sheets/43fcc7_stage45_rank03_pos136_3756216A_3758E16A.png,129854
manifests/43fcc7_stage45_branch_cluster_summary.csv,76
manifests/43fcc7_stage45_candidate_exports.csv,1096
manifests/43fcc7_stage45_domain_hits.csv,27
manifests/43fcc7_stage45_family_hint_matches.csv,654
manifests/43fcc7_stage45_field_scorer.csv,878
manifests/stage45_reference_atlas_catalog.csv,6812
manifests/stage45_secondary_candidate_bundle_catalog.csv,1096
manifests/stage45_tng_integrity_check.csv,150
